C:\000\projects\compositum\docs\AGENT_FAILURE_ANALYSIS.md|27086|2026-06-04T23:22:00
C:\000\projects\compositum\docs\READINESS_REPORT.md|22643|2026-06-04T23:37:55
C:\000\projects\compositum\docs\THEORY_COMPLIANCE_AUDIT.md|7643|2026-06-04T11:11:55
C:\000\projects\compositum\docs\verification-checklist.md|13388|2026-06-07T21:06:51
C:\000\projects\compositum\docs\audit-trail\MANIFEST.md|3028|2026-06-04T13:35:58
C:\000\projects\compositum\docs\audits\cognitive-pattern-analysis-2026-06-03.md|14990|2026-06-03T14:59:48
C:\000\projects\compositum\docs\audits\compliance-audit-2026-06-02.md|9709|2026-06-02T23:09:10
C:\000\projects\compositum\docs\audits\compliance-audit-2026-06-03.md|14831|2026-06-03T14:34:29
C:\000\projects\compositum\docs\audits\compliance-audit-2026-06-07-forge-library.md|11423|2026-06-07T21:32:53
C:\000\projects\compositum\docs\audits\meta-audit-retrospective-2026-06-03.md|13262|2026-06-03T14:50:45
C:\000\projects\compositum\docs\audits\theory-gap-retrospective-2026-06-03.md|13202|2026-06-03T15:44:46
C:\000\projects\compositum\docs\audits\violation-reanalysis-post-patch-2026-06-03.md|15201|2026-06-03T16:37:47
C:\000\projects\compositum\docs\deviations\DEVIATION-001.md|2853|2026-06-03T19:34:19
C:\000\projects\compositum\docs\deviations\DEVIATION-002.md|32127|2026-06-07T21:03:26
C:\000\projects\compositum\docs\deviations\DEVIATION-003.md|5059|2026-06-03T18:17:08
C:\000\projects\compositum\docs\deviations\DEVIATION-004.md|4329|2026-06-03T18:13:16
C:\000\projects\compositum\docs\deviations\DEVIATION-005.md|4576|2026-06-03T17:32:47
C:\000\projects\compositum\docs\deviations\DEVIATION-006.md|2687|2026-06-03T17:34:02
C:\000\projects\compositum\docs\deviations\DEVIATION-007.md|2876|2026-06-03T17:32:23
C:\000\projects\compositum\docs\deviations\DEVIATION-009.md|5166|2026-06-07T21:31:01
C:\000\projects\compositum\docs\theory\ARMATURA_DOCUMENT_PROTOCOL.md|34549|2026-06-02T10:33:41
C:\000\projects\compositum\docs\theory\COMPOSITUM_SPECIFICATION.md|21945|2026-06-04T17:29:16
C:\000\projects\compositum\docs\theory\INVARIANT_THEORY.md|20167|2026-06-03T15:52:03
